1727456210.983395,s1_0-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1727456211.984365,s1_0-eth4,83871.00,0.00,83871.00,0,83871,65.00,0.00,65.00,0,65,0.00,0.00,0,0
1727456212.985100,s1_0-eth4,119322.00,0.00,119322.00,0,119322,88.00,0.00,88.00,0,88,0.00,0.00,0,0
1727456213.985991,s1_0-eth4,111706.00,0.00,111706.00,0,111706,79.00,0.00,79.00,0,79,0.00,0.00,0,0
1727456214.987948,s1_0-eth4,115707.30,0.00,115707.30,0,115823,104.90,0.00,104.90,0,105,0.00,0.00,0,0
1727456215.989288,s1_0-eth4,98881.12,0.00,98881.12,0,98980,69.93,0.00,69.93,0,70,0.00,0.00,0,0
1727456216.989692,s1_0-eth4,90950.00,0.00,90950.00,0,90950,69.00,0.00,69.00,0,69,0.00,0.00,0,0
1727456217.991468,s1_0-eth4,125956.05,0.00,125956.05,0,126082,105.89,0.00,105.89,0,106,0.00,0.00,0,0
1727456218.994576,s1_0-eth4,90225.33,0.00,90225.33,0,90496,63.81,0.00,63.81,0,64,0.00,0.00,0,0
1727456219.997851,s1_0-eth4,97445.66,0.00,97445.66,0,97738,70.79,0.00,70.79,0,71,0.00,0.00,0,0
1727456220.999383,s1_0-eth4,124546.45,0.00,124546.45,0,124671,90.91,0.00,90.91,0,91,0.00,0.00,0,0
1727456221.999905,s1_0-eth4,95003.00,0.00,95003.00,0,95003,80.00,0.00,80.00,0,80,0.00,0.00,0,0
1727456223.000384,s1_0-eth4,101544.46,0.00,101544.46,0,101646,84.92,0.00,84.92,0,85,0.00,0.00,0,0
1727456224.000888,s1_0-eth4,117500.00,0.00,117500.00,0,117500,103.00,0.00,103.00,0,103,0.00,0.00,0,0
1727456225.001361,s1_0-eth4,121604.00,0.00,121604.00,0,121604,86.00,0.00,86.00,0,86,0.00,0.00,0,0
1727456226.002801,s1_0-eth4,94410.59,0.00,94410.59,0,94505,81.92,0.00,81.92,0,82,0.00,0.00,0,0
1727456227.003266,s1_0-eth4,119423.00,0.00,119423.00,0,119423,93.00,0.00,93.00,0,93,0.00,0.00,0,0
1727456228.003772,s1_0-eth4,119777.00,0.00,119777.00,0,119777,98.00,0.00,98.00,0,98,0.00,0.00,0,0
1727456229.004915,s1_0-eth4,105354.65,0.00,105354.65,0,105460,81.92,0.00,81.92,0,82,0.00,0.00,0,0
1727456230.005695,s1_0-eth4,90702.00,0.00,90702.00,0,90702,66.00,0.00,66.00,0,66,0.00,0.00,0,0
1727456231.006919,s1_0-eth4,104120.88,0.00,104120.88,0,104225,81.92,0.00,81.92,0,82,0.00,0.00,0,0
1727456232.007563,s1_0-eth4,114806.00,0.00,114806.00,0,114806,85.00,0.00,85.00,0,85,0.00,0.00,0,0
1727456233.008683,s1_0-eth4,73727.27,0.00,73727.27,0,73801,71.93,0.00,71.93,0,72,0.00,0.00,0,0
1727456234.009111,s1_0-eth4,104768.00,0.00,104768.00,0,104768,76.00,0.00,76.00,0,76,0.00,0.00,0,0
1727456235.009664,s1_0-eth4,89255.00,0.00,89255.00,0,89255,65.00,0.00,65.00,0,65,0.00,0.00,0,0
1727456236.010595,s1_0-eth4,105130.00,0.00,105130.00,0,105130,79.00,0.00,79.00,0,79,0.00,0.00,0,0
1727456237.014306,s1_0-eth4,105969.09,0.00,105969.09,0,106287,96.71,0.00,96.71,0,97,0.00,0.00,0,0
1727456238.015274,s1_0-eth4,76290.00,0.00,76290.00,0,76290,65.00,0.00,65.00,0,65,0.00,0.00,0,0
1727456239.015861,s1_0-eth4,86630.00,0.00,86630.00,0,86630,66.00,0.00,66.00,0,66,0.00,0.00,0,0
1727456240.018188,s1_0-eth4,115980.05,0.00,115980.05,0,116212,85.83,0.00,85.83,0,86,0.00,0.00,0,0
1727456241.020308,s1_0-eth4,90553.90,0.00,90553.90,0,90735,66.87,0.00,66.87,0,67,0.00,0.00,0,0
1727456242.020950,s1_0-eth4,97861.00,0.00,97861.00,0,97861,91.00,0.00,91.00,0,91,0.00,0.00,0,0
1727456243.021376,s1_0-eth4,81767.00,0.00,81767.00,0,81767,83.00,0.00,83.00,0,83,0.00,0.00,0,0
1727456244.030041,s1_0-eth4,117902.77,0.00,117902.77,0,118846,96.23,0.00,96.23,0,97,0.00,0.00,0,0
1727456245.039385,s1_0-eth4,97709.62,0.00,97709.62,0,98589,81.27,0.00,81.27,0,82,0.00,0.00,0,0
1727456246.041023,s1_0-eth4,105413.59,0.00,105413.59,0,105519,82.92,0.00,82.92,0,83,0.00,0.00,0,0
1727456247.041629,s1_0-eth4,123365.00,0.00,123365.00,0,123365,92.00,0.00,92.00,0,92,0.00,0.00,0,0
1727456248.042017,s1_0-eth4,107756.00,0.00,107756.00,0,107756,93.00,0.00,93.00,0,93,0.00,0.00,0,0
1727456249.042408,s1_0-eth4,91356.00,0.00,91356.00,0,91356,72.00,0.00,72.00,0,72,0.00,0.00,0,0
1727456250.043549,s1_0-eth4,95762.24,0.00,95762.24,0,95858,74.93,0.00,74.93,0,75,0.00,0.00,0,0
1727456251.044369,s1_0-eth4,98297.00,0.00,98297.00,0,98297,75.00,0.00,75.00,0,75,0.00,0.00,0,0
